contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Rörligt kvartspris elområde 1,Eksjö Energi ELIT AB,7.50 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,3.37 öre/kWh,11.35 öre/kWh,56.74 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Rörligt spotpris 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,0,31.62 öre/kWh,2.00 öre/kWh,3.64 öre/kWh,12.20 öre/kWh,60.98 öre/kWh,Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Rörligt Kvartspris,Tranås Energi AB,10.56 öre/kWh,0,31.62 öre/kWh,1.70 öre/kWh,5.37 öre/kWh,12.31 öre/kWh,61.56 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Rörligt pris Kvart - Fossilfri energi - Schysst Elhandel certifierad - Elområde 1,Ale El Elhandel AB,12.00 öre/kWh,0,31.62 öre/kWh,2.70 öre/kWh,4.68 öre/kWh,12.75 öre/kWh,63.75 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-01-24,SE1
"Kvartspris, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,0,31.62 öre/kWh,7.50 öre/kWh,12.26 öre/kWh,12.85 öre/kWh,64.22 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Kvartspris för elområde 1,Luleå Energi AB,14.40 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,3.16 öre/kWh,13.02 öre/kWh,65.10 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-01-24,SE1
Dynamiskt Pris Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,0,31.62 öre/kWh,3.80 öre/kWh,3.20 öre/kWh,13.30 öre/kWh,66.53 öre/kWh,Kärnkraft,quarterly_price,2026-01-24,SE1
Dynamiskt Pris Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,0,31.62 öre/kWh,3.80 öre/kWh,3.32 öre/kWh,13.34 öre/kWh,66.67 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Kvartspris utan bindningstid - Bra Miljöval,GodEl,18.72 öre/kWh,0,31.62 öre/kWh,0.00 öre/kWh,3.22 öre/kWh,13.39 öre/kWh,66.95 öre/kWh,Vind_Vatten_Bra miljöval,quarterly_price,2026-01-24,SE1
Kvartspris återvunnen el,Bodens Energi AB,16.80 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,3.00 öre/kWh,13.58 öre/kWh,67.90 öre/kWh,Fossilt,quarterly_price,2026-01-24,SE1
Kvartspris förnybar el,Bodens Energi AB,16.80 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,3.30 öre/kWh,13.65 öre/kWh,68.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Kvartspris VattenEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,6.16 öre/kWh,13.77 öre/kWh,68.85 öre/kWh,Vatten,quarterly_price,2026-01-24,SE1
Kvartspris VindEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,6.16 öre/kWh,13.77 öre/kWh,68.85 öre/kWh,Vind,quarterly_price,2026-01-24,SE1
Rörligt kvartspris elområde 1 Bra miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,13.37 öre/kWh,13.85 öre/kWh,69.24 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2026-01-24,SE1
"Rörligt Kvatspris, Elområde 1",Härryda Energi Elhandel AB,16.80 öre/kWh,0,31.62 öre/kWh,3.90 öre/kWh,3.54 öre/kWh,13.96 öre/kWh,69.83 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-01-24,SE1
Kvartspris Rörlig Elområde 1 - Minipris,Elnor Elhandel AB,18.72 öre/kWh,0,31.62 öre/kWh,0.00 öre/kWh,5.89 öre/kWh,14.06 öre/kWh,70.29 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-01-24,SE1
Kvartspris Bra Miljöval för elområde 1,Luleå Energi AB,14.40 öre/kWh,0,31.62 öre/kWh,2.90 öre/kWh,7.66 öre/kWh,14.14 öre/kWh,70.72 öre/kWh,Vind_Vatten_Bra miljöval,quarterly_price,2026-01-24,SE1
"Bondens El, Rörligt kvartspris",Bondens El - LRF Samköp AB,18.00 öre/kWh,0,31.62 öre/kWh,3.20 öre/kWh,3.86 öre/kWh,14.17 öre/kWh,70.85 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
Kvartspris SE1,Jönköping Energi AB,19.20 öre/kWh,0,31.62 öre/kWh,2.80 öre/kWh,3.17 öre/kWh,14.20 öre/kWh,70.99 öre/kWh,Vind_Vatten_Biobränsle,quarterly_price,2026-01-24,SE1
"Gävle Energi Elhandel Kvartspris Elområde 1, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,31.62 öre/kWh,3.92 öre/kWh,2.91 öre/kWh,14.29 öre/kWh,71.46 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-01-24,SE1
"Söderhamn Nära Elhandel Kvartspris Elområde 1, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,31.62 öre/kWh,3.92 öre/kWh,2.91 öre/kWh,14.29 öre/kWh,71.46 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-01-24,SE1
