contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
"Optimax Elavtal, Kvartspris SE2",EVLTA AB,0.00 öre/kWh,0,26.85 öre/kWh,4.00 öre/kWh,10.00 öre/kWh,10.21 öre/kWh,51.06 öre/kWh,Fossilt,quarterly_price,2026-05-09,SE2
Rörligt kvartspris elområde 2,Eksjö Energi ELIT AB,7.50 öre/kWh,0,26.85 öre/kWh,2.90 öre/kWh,3.64 öre/kWh,10.22 öre/kWh,51.11 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-09,SE2
Rörligt Kvartspris,Tranås Energi AB,10.56 öre/kWh,0,26.85 öre/kWh,1.70 öre/kWh,3.75 öre/kWh,10.71 öre/kWh,53.58 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-09,SE2
Rörligt spotpris 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,0,26.85 öre/kWh,2.00 öre/kWh,4.34 öre/kWh,11.18 öre/kWh,55.89 öre/kWh,Vind_Vatten_Biobränsle,quarterly_price,2026-05-09,SE2
Rörligt kvartspris - Fossilfri energi - Elområde 2,Ale El Elhandel AB,12.00 öre/kWh,0,26.85 öre/kWh,2.70 öre/kWh,4.44 öre/kWh,11.50 öre/kWh,57.49 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-05-09,SE2
Kvartspris för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,26.85 öre/kWh,2.90 öre/kWh,2.82 öre/kWh,11.74 öre/kWh,58.71 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-05-09,SE2
"Kvartspris, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,0,26.85 öre/kWh,7.50 öre/kWh,13.31 öre/kWh,11.91 öre/kWh,59.58 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-09,SE2
Dynamiskt Pris Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,0,26.85 öre/kWh,3.80 öre/kWh,3.66 öre/kWh,12.23 öre/kWh,61.14 öre/kWh,Kärnkraft,quarterly_price,2026-05-09,SE2
Kvartspris utan bindningstid - Bra Miljöval,GodEl,18.72 öre/kWh,0,26.85 öre/kWh,0.00 öre/kWh,3.47 öre/kWh,12.26 öre/kWh,61.30 öre/kWh,Sol_Vind_Vatten_Bra miljöval,quarterly_price,2026-05-09,SE2
Kvartspris VattenEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,26.85 öre/kWh,2.90 öre/kWh,5.82 öre/kWh,12.49 öre/kWh,62.46 öre/kWh,Vatten,quarterly_price,2026-05-09,SE2
Kvartspris VindEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,26.85 öre/kWh,2.90 öre/kWh,5.82 öre/kWh,12.49 öre/kWh,62.46 öre/kWh,Vind,quarterly_price,2026-05-09,SE2
Dynamiskt Pris Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,0,26.85 öre/kWh,3.80 öre/kWh,5.10 öre/kWh,12.59 öre/kWh,62.94 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-09,SE2
Kvartspris Rörlig Elområde 2 - Minipris,Elnor Elhandel AB,18.72 öre/kWh,0,26.85 öre/kWh,0.00 öre/kWh,5.15 öre/kWh,12.68 öre/kWh,63.40 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-09,SE2
Rörligt kvartspris elområde 2 Bra miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,0,26.85 öre/kWh,2.90 öre/kWh,13.64 öre/kWh,12.72 öre/kWh,63.61 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2026-05-09,SE2
