contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Rörligt Kvartspris,Tranås Energi AB,10.56 öre/kWh,0,84.58 öre/kWh,1.70 öre/kWh,3.98 öre/kWh,25.20 öre/kWh,126.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-04-18,SE4
Rörligt spotpris 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,0,84.58 öre/kWh,2.00 öre/kWh,3.23 öre/kWh,25.33 öre/kWh,126.66 öre/kWh,Vind_Vatten_Biobränsle,quarterly_price,2026-04-18,SE4
Rörligt kvartspris elområde 4,Eksjö Energi ELIT AB,7.50 öre/kWh,0,84.58 öre/kWh,5.20 öre/kWh,4.16 öre/kWh,25.36 öre/kWh,126.80 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-04-18,SE4
Rörligt pris Kvart - Fossilfri energi - Elområde 4,Ale El Elhandel AB,12.00 öre/kWh,0,84.58 öre/kWh,2.70 öre/kWh,4.42 öre/kWh,25.93 öre/kWh,129.63 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-04-18,SE4
Kvartspris privat SE4,Vimmerby Energiförsäljning AB,12.00 öre/kWh,0,84.58 öre/kWh,5.60 öre/kWh,2.42 öre/kWh,26.15 öre/kWh,130.75 öre/kWh,Sol_Vatten_Biobränsle,quarterly_price,2026-04-18,SE4
Kvartspris för elområde 4,Luleå Energi AB,14.40 öre/kWh,0,84.58 öre/kWh,2.90 öre/kWh,2.81 öre/kWh,26.17 öre/kWh,130.86 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-04-18,SE4
"Kvartspris, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,0,84.58 öre/kWh,7.50 öre/kWh,12.62 öre/kWh,26.18 öre/kWh,130.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-04-18,SE4
"Rörligt pris Kvartspris, VattenEl, Elområde 4",Njudung Energi AB,12.60 öre/kWh,0,84.58 öre/kWh,4.20 öre/kWh,3.91 öre/kWh,26.32 öre/kWh,131.61 öre/kWh,Vatten,quarterly_price,2026-04-18,SE4
"Rörligt pris Kvartspris, VindEl, Elområde 4",Njudung Energi AB,12.60 öre/kWh,0,84.58 öre/kWh,4.20 öre/kWh,3.91 öre/kWh,26.32 öre/kWh,131.61 öre/kWh,Vind,quarterly_price,2026-04-18,SE4
Spotpris Fossilfri mix,Trelleborgs Energi AB,15.00 öre/kWh,0,84.58 öre/kWh,1.50 öre/kWh,4.51 öre/kWh,26.40 öre/kWh,131.99 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-04-18,SE4
Spotpris Förnybar mix,Trelleborgs Energi AB,15.00 öre/kWh,0,84.58 öre/kWh,1.50 öre/kWh,4.63 öre/kWh,26.43 öre/kWh,132.14 öre/kWh,Sol_Vind_Vatten,quarterly_price,2026-04-18,SE4
