contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Rörligt Kvartspris,Tranås Energi AB,10.56 öre/kWh,0,113.28 öre/kWh,1.70 öre/kWh,3.96 öre/kWh,32.38 öre/kWh,161.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-03-29,SE4
Rörligt spotpris 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,0,113.28 öre/kWh,2.00 öre/kWh,3.07 öre/kWh,32.47 öre/kWh,162.34 öre/kWh,Vind_Vatten_Biobränsle,quarterly_price,2026-03-29,SE4
Rörligt kvartspris elområde 4,Eksjö Energi ELIT AB,7.50 öre/kWh,0,113.28 öre/kWh,5.20 öre/kWh,4.11 öre/kWh,32.52 öre/kWh,162.61 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-03-29,SE4
Rörligt pris Kvart - Fossilfri energi - Elområde 4,Ale El Elhandel AB,12.00 öre/kWh,0,113.28 öre/kWh,2.70 öre/kWh,4.40 öre/kWh,33.09 öre/kWh,165.47 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-03-29,SE4
Kvartspris privat SE4,Vimmerby Energiförsäljning AB,12.00 öre/kWh,0,113.28 öre/kWh,5.60 öre/kWh,2.42 öre/kWh,33.33 öre/kWh,166.63 öre/kWh,Sol_Vatten_Biobränsle,quarterly_price,2026-03-29,SE4
Kvartspris för elområde 4,Luleå Energi AB,14.40 öre/kWh,0,113.28 öre/kWh,2.90 öre/kWh,2.79 öre/kWh,33.34 öre/kWh,166.71 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-03-29,SE4
"Kvartspris, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,0,113.28 öre/kWh,7.50 öre/kWh,12.64 öre/kWh,33.35 öre/kWh,166.78 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-03-29,SE4
"Rörligt pris Kvartspris, VattenEl, Elområde 4",Njudung Energi AB,12.60 öre/kWh,0,113.28 öre/kWh,4.20 öre/kWh,3.89 öre/kWh,33.49 öre/kWh,167.46 öre/kWh,Vatten,quarterly_price,2026-03-29,SE4
"Rörligt pris Kvartspris, VindEl, Elområde 4",Njudung Energi AB,12.60 öre/kWh,0,113.28 öre/kWh,4.20 öre/kWh,3.89 öre/kWh,33.49 öre/kWh,167.46 öre/kWh,Vind,quarterly_price,2026-03-29,SE4
Spotpris Fossilfri mix,Trelleborgs Energi AB,15.00 öre/kWh,0,113.28 öre/kWh,1.50 öre/kWh,4.68 öre/kWh,33.62 öre/kWh,168.07 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-03-29,SE4
