contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Rörligt kvartspris elområde 2,Eksjö Energi ELIT AB,7.50 öre/kWh,0,21.13 öre/kWh,2.90 öre/kWh,3.90 öre/kWh,8.86 öre/kWh,44.29 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-04-25,SE2
Rörligt Kvartspris,Tranås Energi AB,10.56 öre/kWh,0,21.13 öre/kWh,1.70 öre/kWh,3.98 öre/kWh,9.34 öre/kWh,46.71 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-04-25,SE2
Rörligt spotpris 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,0,21.13 öre/kWh,2.00 öre/kWh,3.03 öre/kWh,9.42 öre/kWh,47.10 öre/kWh,Vind_Vatten_Biobränsle,quarterly_price,2026-04-25,SE2
Rörligt pris Kvart - Fossilfri energi - Elområde 2,Ale El Elhandel AB,12.00 öre/kWh,0,21.13 öre/kWh,2.70 öre/kWh,4.42 öre/kWh,10.06 öre/kWh,50.31 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-04-25,SE2
Kvartspris för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,21.13 öre/kWh,2.90 öre/kWh,2.81 öre/kWh,10.31 öre/kWh,51.55 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-04-25,SE2
"Kvartspris, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,0,21.13 öre/kWh,7.50 öre/kWh,12.62 öre/kWh,10.31 öre/kWh,51.56 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-04-25,SE2
Kvartspris utan bindningstid - Bra Miljöval,GodEl,18.72 öre/kWh,0,21.13 öre/kWh,0.00 öre/kWh,3.28 öre/kWh,10.78 öre/kWh,53.91 öre/kWh,Sol_Vind_Vatten_Bra miljöval,quarterly_price,2026-04-25,SE2
Dynamiskt Pris Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,0,21.13 öre/kWh,3.80 öre/kWh,4.21 öre/kWh,10.94 öre/kWh,54.67 öre/kWh,Kärnkraft,quarterly_price,2026-04-25,SE2
Kvartspris återvunnen el,Bodens Energi AB,16.80 öre/kWh,0,21.13 öre/kWh,2.90 öre/kWh,3.10 öre/kWh,10.98 öre/kWh,54.91 öre/kWh,Fossilt,quarterly_price,2026-04-25,SE2
Kvartspris VattenEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,21.13 öre/kWh,2.90 öre/kWh,5.81 öre/kWh,11.06 öre/kWh,55.30 öre/kWh,Vatten,quarterly_price,2026-04-25,SE2
Kvartspris VindEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,21.13 öre/kWh,2.90 öre/kWh,5.81 öre/kWh,11.06 öre/kWh,55.30 öre/kWh,Vind,quarterly_price,2026-04-25,SE2
Kvartspris förnybar el,Bodens Energi AB,16.80 öre/kWh,0,21.13 öre/kWh,2.90 öre/kWh,3.50 öre/kWh,11.08 öre/kWh,55.41 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-04-25,SE2
Dynamiskt Pris Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,0,21.13 öre/kWh,3.80 öre/kWh,5.00 öre/kWh,11.13 öre/kWh,55.66 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-04-25,SE2
Kvartspris Rörlig Elområde 2 - Minipris,Elnor Elhandel AB,18.72 öre/kWh,0,21.13 öre/kWh,0.00 öre/kWh,5.15 öre/kWh,11.25 öre/kWh,56.25 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-04-25,SE2
"Rörligt Kvartspris, Elområde 2",Härryda Energi Elhandel AB,16.80 öre/kWh,0,21.13 öre/kWh,3.90 öre/kWh,3.38 öre/kWh,11.30 öre/kWh,56.51 öre/kWh,Kärnkraft,quarterly_price,2026-04-25,SE2
Rörligt kvartspris elområde 2 Bra miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,0,21.13 öre/kWh,2.90 öre/kWh,13.90 öre/kWh,11.36 öre/kWh,56.79 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2026-04-25,SE2
Kvartspris Bra Miljöval för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,21.13 öre/kWh,2.90 öre/kWh,7.31 öre/kWh,11.44 öre/kWh,57.17 öre/kWh,Vind_Vatten_Bra miljöval,quarterly_price,2026-04-25,SE2
"Bondens El, Rörligt kvartspris",Bondens El - LRF Samköp AB,18.00 öre/kWh,0,21.13 öre/kWh,3.20 öre/kWh,3.44 öre/kWh,11.44 öre/kWh,57.21 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-04-25,SE2
"Gävle Energi Elhandel Kvartspris Elområde 2, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,21.13 öre/kWh,3.92 öre/kWh,2.72 öre/kWh,11.62 öre/kWh,58.11 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-04-25,SE2
"Söderhamn Nära Elhandel Kvartspris Elområde 2, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,21.13 öre/kWh,3.92 öre/kWh,2.72 öre/kWh,11.62 öre/kWh,58.11 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-04-25,SE2
Kvartsprisavtal,Åsele Kraft AB,15.00 öre/kWh,0,21.13 öre/kWh,4.00 öre/kWh,6.55 öre/kWh,11.67 öre/kWh,58.35 öre/kWh,Vatten,quarterly_price,2026-04-25,SE2
