contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Rörligt kvartspris elområde 4,Eksjö Energi ELIT AB,7.50 öre/kWh,0,112.99 öre/kWh,5.20 öre/kWh,3.38 öre/kWh,32.27 öre/kWh,161.34 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-02-14,SE4
Rörligt spotpris 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,0,112.99 öre/kWh,2.00 öre/kWh,2.80 öre/kWh,32.33 öre/kWh,161.64 öre/kWh,Vind_Vatten_Biobränsle,quarterly_price,2026-02-14,SE4
Rörligt Kvartspris,Tranås Energi AB,10.56 öre/kWh,0,112.99 öre/kWh,1.70 öre/kWh,4.40 öre/kWh,32.41 öre/kWh,162.06 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-02-14,SE4
Rörligt pris Kvart - Fossilfri energi - Schysst Elhandel certifierad - Elområde 4,Ale El Elhandel AB,12.00 öre/kWh,0,112.99 öre/kWh,2.70 öre/kWh,4.21 öre/kWh,32.98 öre/kWh,164.88 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-02-14,SE4
"Kvartspris, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,0,112.99 öre/kWh,7.50 öre/kWh,12.33 öre/kWh,33.20 öre/kWh,166.03 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-02-14,SE4
Kvartspris för elområde 4,Luleå Energi AB,14.40 öre/kWh,0,112.99 öre/kWh,2.90 öre/kWh,2.69 öre/kWh,33.24 öre/kWh,166.22 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-02-14,SE4
Kvartspris privat SE4,Vimmerby Energiförsäljning AB,12.00 öre/kWh,0,112.99 öre/kWh,5.60 öre/kWh,2.42 öre/kWh,33.25 öre/kWh,166.26 öre/kWh,Sol_Vatten_Biobränsle,quarterly_price,2026-02-14,SE4
"Rörligt pris Kvartspris, VattenEl, Elområde 4",Njudung Energi AB,12.60 öre/kWh,0,112.99 öre/kWh,4.20 öre/kWh,3.25 öre/kWh,33.26 öre/kWh,166.30 öre/kWh,Vatten,quarterly_price,2026-02-14,SE4
"Rörligt pris Kvartspris, VindEl, Elområde 4",Njudung Energi AB,12.60 öre/kWh,0,112.99 öre/kWh,4.20 öre/kWh,3.25 öre/kWh,33.26 öre/kWh,166.30 öre/kWh,Vind,quarterly_price,2026-02-14,SE4
Spotpris Fossilfri mix,Trelleborgs Energi AB,15.00 öre/kWh,0,112.99 öre/kWh,1.50 öre/kWh,4.41 öre/kWh,33.48 öre/kWh,167.38 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-02-14,SE4
Spotpris Förnybar mix,Trelleborgs Energi AB,15.00 öre/kWh,0,112.99 öre/kWh,1.50 öre/kWh,4.43 öre/kWh,33.48 öre/kWh,167.40 öre/kWh,Sol_Vind_Vatten,quarterly_price,2026-02-14,SE4
Kvartspris utan bindningstid - Bra Miljöval,GodEl,18.72 öre/kWh,0,112.99 öre/kWh,0.00 öre/kWh,3.33 öre/kWh,33.76 öre/kWh,168.80 öre/kWh,Sol_Vind_Vatten_Bra miljöval,quarterly_price,2026-02-14,SE4
Spot-15min,Sölvesborgs Energi AB,15.00 öre/kWh,0,112.99 öre/kWh,3.50 öre/kWh,3.84 öre/kWh,33.83 öre/kWh,169.16 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-02-14,SE4
Kvartspris återvunnen el,Bodens Energi AB,16.80 öre/kWh,0,112.99 öre/kWh,2.90 öre/kWh,3.20 öre/kWh,33.97 öre/kWh,169.86 öre/kWh,Fossilt,quarterly_price,2026-02-14,SE4
Kvartspris VattenEl för elområde 4,Luleå Energi AB,14.40 öre/kWh,0,112.99 öre/kWh,2.90 öre/kWh,5.69 öre/kWh,33.99 öre/kWh,169.97 öre/kWh,Vatten,quarterly_price,2026-02-14,SE4
Kvartspris VindEl för elområde 4,Luleå Energi AB,14.40 öre/kWh,0,112.99 öre/kWh,2.90 öre/kWh,5.69 öre/kWh,33.99 öre/kWh,169.97 öre/kWh,Vind,quarterly_price,2026-02-14,SE4
Kvartspris förnybar el,Bodens Energi AB,16.80 öre/kWh,0,112.99 öre/kWh,2.90 öre/kWh,3.60 öre/kWh,34.07 öre/kWh,170.36 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-02-14,SE4
Rörligt kvartspris Fossilfritt,Österlens Kraft AB,14.40 öre/kWh,0,112.99 öre/kWh,5.00 öre/kWh,3.90 öre/kWh,34.07 öre/kWh,170.36 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-02-14,SE4
"Rörligt Kvartspris, Elområde 4",Härryda Energi Elhandel AB,16.80 öre/kWh,0,112.99 öre/kWh,3.90 öre/kWh,3.25 öre/kWh,34.23 öre/kWh,171.18 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-02-14,SE4
Kvartspris Bra Miljöval för elområde 4,Luleå Energi AB,14.40 öre/kWh,0,112.99 öre/kWh,2.90 öre/kWh,7.19 öre/kWh,34.37 öre/kWh,171.85 öre/kWh,Vind_Vatten_Bra miljöval,quarterly_price,2026-02-14,SE4
"Gävle Energi Elhandel Kvartspris Elområde 4, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,112.99 öre/kWh,3.92 öre/kWh,2.18 öre/kWh,34.45 öre/kWh,172.26 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-02-14,SE4
