contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Rörligt kvartspris elområde 2,Eksjö Energi ELIT AB,7.50 öre/kWh,0,34.33 öre/kWh,2.90 öre/kWh,3.12 öre/kWh,11.96 öre/kWh,59.81 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
Rörligt spotpris (Elområde 2),Karlstads Energi AB,11.52 öre/kWh,0,34.33 öre/kWh,2.00 öre/kWh,3.67 öre/kWh,12.88 öre/kWh,64.40 öre/kWh,Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
Rörligt Kvartspris,Tranås Energi AB,10.56 öre/kWh,0,34.33 öre/kWh,1.70 öre/kWh,5.40 öre/kWh,13.00 öre/kWh,64.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
Rörligt pris Kvart - Fossilfri energi - Schysst Elhandel certifierad - Elområde 2,Ale El Elhandel AB,12.00 öre/kWh,0,34.33 öre/kWh,2.70 öre/kWh,4.78 öre/kWh,13.45 öre/kWh,67.26 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2025-12-16,SE2
"Kvartspris, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,0,34.33 öre/kWh,7.50 öre/kWh,12.29 öre/kWh,13.53 öre/kWh,67.65 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
Kvartspris för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,34.33 öre/kWh,2.90 öre/kWh,3.19 öre/kWh,13.71 öre/kWh,68.53 öre/kWh,Vatten_Kärnkraft,quarterly_price,2025-12-16,SE2
Kvartspris utan bindningstid - Bra Miljöval,GodEl,18.72 öre/kWh,0,34.33 öre/kWh,0.00 öre/kWh,2.78 öre/kWh,13.96 öre/kWh,69.79 öre/kWh,Sol_Vind_Vatten_Bra miljöval,quarterly_price,2025-12-16,SE2
Dynamiskt Pris Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,0,34.33 öre/kWh,3.80 öre/kWh,3.78 öre/kWh,14.13 öre/kWh,70.64 öre/kWh,Kärnkraft,quarterly_price,2025-12-16,SE2
Dynamiskt Pris Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,0,34.33 öre/kWh,3.80 öre/kWh,3.96 öre/kWh,14.17 öre/kWh,70.86 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
Kvartspris återvunnen el,Bodens Energi AB,16.80 öre/kWh,0,34.33 öre/kWh,2.90 öre/kWh,3.00 öre/kWh,14.26 öre/kWh,71.29 öre/kWh,Fossilt,quarterly_price,2025-12-16,SE2
Kvartspris förnybar el,Bodens Energi AB,16.80 öre/kWh,0,34.33 öre/kWh,2.90 öre/kWh,3.30 öre/kWh,14.33 öre/kWh,71.66 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
Kvartspris VattenEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,34.33 öre/kWh,2.90 öre/kWh,6.19 öre/kWh,14.46 öre/kWh,72.28 öre/kWh,Vatten,quarterly_price,2025-12-16,SE2
Kvartspris VindEl för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,34.33 öre/kWh,2.90 öre/kWh,6.19 öre/kWh,14.46 öre/kWh,72.28 öre/kWh,Vind,quarterly_price,2025-12-16,SE2
Rörligt kvartspris elområde 2 Bra miljöval,Eksjö Energi ELIT AB,7.50 öre/kWh,0,34.33 öre/kWh,2.90 öre/kWh,13.12 öre/kWh,14.46 öre/kWh,72.31 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2025-12-16,SE2
Kvartspris Bra Miljöval för elområde 2,Luleå Energi AB,14.40 öre/kWh,0,34.33 öre/kWh,2.90 öre/kWh,7.69 öre/kWh,14.83 öre/kWh,74.15 öre/kWh,Vind_Vatten_Bra miljöval,quarterly_price,2025-12-16,SE2
"Bondens El, Rörligt kvartspris",Bondens El - LRF Samköp AB,18.00 öre/kWh,0,34.33 öre/kWh,3.20 öre/kWh,4.07 öre/kWh,14.90 öre/kWh,74.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
Kvartspris SE2,Jönköping Energi AB,19.20 öre/kWh,0,34.33 öre/kWh,2.80 öre/kWh,3.33 öre/kWh,14.91 öre/kWh,74.58 öre/kWh,Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
"Gävle Energi Elhandel Kvartspris Elområde 2, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,34.33 öre/kWh,3.92 öre/kWh,3.07 öre/kWh,15.01 öre/kWh,75.05 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2025-12-16,SE2
"Söderhamn Nära Elhandel Kvartspris Elområde 2, Fossilfri el",Gävle Energisystem AB,18.72 öre/kWh,0,34.33 öre/kWh,3.92 öre/kWh,3.07 öre/kWh,15.01 öre/kWh,75.05 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2025-12-16,SE2
"Gävle Energi Elhandel Kvartspris Elområde 2, Förnybar el",Gävle Energisystem AB,18.72 öre/kWh,0,34.33 öre/kWh,3.92 öre/kWh,3.12 öre/kWh,15.02 öre/kWh,75.11 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
"Söderhamn Nära Elhandel Kvartspris Elområde 2, Förnybar el",Gävle Energisystem AB,18.72 öre/kWh,0,34.33 öre/kWh,3.92 öre/kWh,3.12 öre/kWh,15.02 öre/kWh,75.11 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
Kvartsprisavtal,Åsele Kraft AB,15.00 öre/kWh,0,34.33 öre/kWh,4.00 öre/kWh,6.95 öre/kWh,15.07 öre/kWh,75.35 öre/kWh,Vatten,quarterly_price,2025-12-16,SE2
100% kärnkraft till kvartspris,Kärnfull Energi,18.70 öre/kWh,0,34.33 öre/kWh,3.20 öre/kWh,5.68 öre/kWh,15.48 öre/kWh,77.39 öre/kWh,Kärnkraft,quarterly_price,2025-12-16,SE2
Kvartspris löpande,Affärsverken Energi Karlskrona AB,19.20 öre/kWh,0,34.33 öre/kWh,2.40 öre/kWh,7.70 öre/kWh,15.91 öre/kWh,79.54 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
Fossilfritt - Rörligt Kvartpris,Falkenberg Energi AB,21.60 öre/kWh,0,34.33 öre/kWh,2.90 öre/kWh,4.89 öre/kWh,15.93 öre/kWh,79.65 öre/kWh,Kärnkraft,quarterly_price,2025-12-16,SE2
Kvartspris - Rörligt pris med 100% fossilfri el - SN2,Öresundskraft,21.60 öre/kWh,0,34.33 öre/kWh,2.55 öre/kWh,5.39 öre/kWh,15.97 öre/kWh,79.84 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2025-12-16,SE2
Kvartsprisavtal SE2,Fyrfasen Energi AB,21.60 öre/kWh,0,34.33 öre/kWh,6.00 öre/kWh,2.18 öre/kWh,16.03 öre/kWh,80.14 öre/kWh,Fossilt,quarterly_price,2025-12-16,SE2
Kvartspris Tillsvidare Fossilfri El Elområde 2,E.ON,19.20 öre/kWh,0,34.33 öre/kWh,6.00 öre/kWh,4.62 öre/kWh,16.04 öre/kWh,80.19 öre/kWh,Kärnkraft,quarterly_price,2025-12-16,SE2
Bra Miljöval - Rörligt Kvartpris,Falkenberg Energi AB,21.60 öre/kWh,0,34.33 öre/kWh,2.90 öre/kWh,5.89 öre/kWh,16.18 öre/kWh,80.90 öre/kWh,Sol_Vind_Vatten_Bra miljöval,quarterly_price,2025-12-16,SE2
"Rörligt Kvartspris, Elområde 2",Härryda Energi Elhandel AB,16.80 öre/kWh,0,34.33 öre/kWh,3.90 öre/kWh,10.05 öre/kWh,16.27 öre/kWh,81.35 öre/kWh,Vatten_Kärnkraft,quarterly_price,2025-12-16,SE2
Kvartspris - Rörligt pris med Bra Miljöval - SN2,Öresundskraft,21.60 öre/kWh,0,34.33 öre/kWh,2.55 öre/kWh,7.91 öre/kWh,16.60 öre/kWh,82.99 öre/kWh,Sol_Vind_Vatten_Biobränsle_Bra miljöval,quarterly_price,2025-12-16,SE2
Kvartspris Fossilfri Elmix SN2,Mälarenergi AB,23.52 öre/kWh,0,34.33 öre/kWh,2.90 öre/kWh,5.72 öre/kWh,16.62 öre/kWh,83.09 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2025-12-16,SE2
Bixia Kvartspris elområde 2,Bixia AB,28.32 öre/kWh,0,34.33 öre/kWh,0.00 öre/kWh,3.87 öre/kWh,16.63 öre/kWh,83.15 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
Kvartspris El SE2,Kalmar Energi Försäljning AB,24.00 öre/kWh,0,34.33 öre/kWh,4.00 öre/kWh,4.31 öre/kWh,16.66 öre/kWh,83.30 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2025-12-16,SE2
Rörligt kvartspris,Mölndal Energi AB,23.52 öre/kWh,0,34.33 öre/kWh,2.00 öre/kWh,6.87 öre/kWh,16.68 öre/kWh,83.40 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2025-12-16,SE2
Kvartsprisavtal löpande SE2,Tibber AB,23.52 öre/kWh,0,34.33 öre/kWh,6.00 öre/kWh,2.90 öre/kWh,16.69 öre/kWh,83.44 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2025-12-16,SE2
Kvartspris Vindkraft SN2,Mälarenergi AB,23.52 öre/kWh,0,34.33 öre/kWh,2.90 öre/kWh,6.12 öre/kWh,16.72 öre/kWh,83.59 öre/kWh,Vind,quarterly_price,2025-12-16,SE2
