contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
Rörligt kvartspris elområde 1,Eksjö Energi ELIT AB,7.50 öre/kWh,0,26.09 öre/kWh,2.90 öre/kWh,4.10 öre/kWh,10.15 öre/kWh,50.74 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-09,SE1
Rörligt Kvartspris,Tranås Energi AB,10.56 öre/kWh,0,26.09 öre/kWh,1.70 öre/kWh,3.75 öre/kWh,10.53 öre/kWh,52.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-09,SE1
Rörligt spotpris 100% förnybar energi,Karlstads Energi AB,11.52 öre/kWh,0,26.09 öre/kWh,2.00 öre/kWh,4.24 öre/kWh,10.96 öre/kWh,54.81 öre/kWh,Vind_Vatten_Biobränsle,quarterly_price,2026-05-09,SE1
Rörligt kvartspris - Fossilfri energi - Elområde 1,Ale El Elhandel AB,12.00 öre/kWh,0,26.09 öre/kWh,2.70 öre/kWh,4.44 öre/kWh,11.31 öre/kWh,56.54 öre/kWh,Sol_Vind_Vatten_Kärnkraft,quarterly_price,2026-05-09,SE1
Kvartspris för elområde 1,Luleå Energi AB,14.40 öre/kWh,0,26.09 öre/kWh,2.90 öre/kWh,2.82 öre/kWh,11.55 öre/kWh,57.76 öre/kWh,Vatten_Kärnkraft,quarterly_price,2026-05-09,SE1
"Kvartspris, 100 % förnybar energi, ingen fast avgift",Sala-Heby Energi AB,0.00 öre/kWh,0,26.09 öre/kWh,7.50 öre/kWh,13.31 öre/kWh,11.72 öre/kWh,58.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-09,SE1
Kvartspris utan bindningstid - Bra Miljöval,GodEl,18.72 öre/kWh,0,26.09 öre/kWh,0.00 öre/kWh,3.16 öre/kWh,11.99 öre/kWh,59.96 öre/kWh,Sol_Vind_Vatten_Bra miljöval,quarterly_price,2026-05-09,SE1
Dynamiskt Pris Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,0,26.09 öre/kWh,3.80 öre/kWh,3.66 öre/kWh,12.04 öre/kWh,60.19 öre/kWh,Kärnkraft,quarterly_price,2026-05-09,SE1
Kvartspris VattenEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,0,26.09 öre/kWh,2.90 öre/kWh,5.82 öre/kWh,12.30 öre/kWh,61.51 öre/kWh,Vatten,quarterly_price,2026-05-09,SE1
Kvartspris VindEl för elområde 1,Luleå Energi AB,14.40 öre/kWh,0,26.09 öre/kWh,2.90 öre/kWh,5.82 öre/kWh,12.30 öre/kWh,61.51 öre/kWh,Vind,quarterly_price,2026-05-09,SE1
Dynamiskt Pris Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,0,26.09 öre/kWh,3.80 öre/kWh,5.10 öre/kWh,12.40 öre/kWh,61.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,quarterly_price,2026-05-09,SE1
Kvartspris Rörlig Elområde 1 - Minipris,Elnor Elhandel AB,18.72 öre/kWh,0,26.09 öre/kWh,0.00 öre/kWh,5.15 öre/kWh,12.49 öre/kWh,62.45 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,quarterly_price,2026-05-09,SE1
"Rörligt Kvatspris, Elområde 1",Härryda Energi Elhandel AB,16.80 öre/kWh,0,26.09 öre/kWh,3.90 öre/kWh,3.43 öre/kWh,12.55 öre/kWh,62.77 öre/kWh,Kärnkraft,quarterly_price,2026-05-09,SE1
